415,,445,,480,,515,,555,,590,,630,,680,,NIR,,CLEAR,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
381.8786292924224,0.01033018029091326,413.33623079312736,0.012627114377768756,442.5590842832222,0.012518051320407286,475.00228103676375,0.011916552034352934,514.0600390600391,0.011982650856996235,553.0583136186585,0.013626859070249076,589.1263411953067,0.014117642828375798,626.2916099122996,0.008474328732081426,853.0950446467689,0.005012897224939028,351.67933185174564,0.0022661239284276213
385.9052022845126,0.016890960572710778,414.95405029887786,0.03228443209744625,444.49183931942554,0.03443972585006616,476.9057519057519,0.030743700017260345,515.9635099290272,0.0311072435417985,554.870271465099,0.032076692940567364,591.1094283939112,0.03598478582935383,628.132328994398,0.027714170646107705,854.8283884490781,0.025117431185119887,356.1085621430449,0.002464420396357525
386.5379494689839,0.042982998676715845,416.4534693845039,0.06076027702663822,445.64947905465147,0.05834271258845858,478.3150524529835,0.04989032564294349,517.3728104762588,0.05016298328634705,555.8936921005886,0.05049623151717375,592.1328490294007,0.05534347851101784,629.5128683059718,0.043467723376100276,856.2089277606519,0.04092291870433229,360.53779243434417,0.003191507445434061
387.1131741821397,0.06057850526436925,416.9098143236074,0.08297278637592775,446.3037971658662,0.07744692480294568,479.32169570100604,0.07061230654162598,518.3794537242813,0.07082004569850486,556.6990066990068,0.06879458891893453,592.9381636278188,0.0741265606121626,630.7208402035988,0.06067545020424592,857.4168996582789,0.058251826707323984,364.9670227256434,0.0038524956718675174
388.05270788029407,0.08185791956734367,417.80460832184974,0.10567405979709643,447.1091117642842,0.09715098383292098,480.1941198492923,0.09097074391577009,519.2518778725675,0.09157664979000057,557.7248241041344,0.08816626529790317,593.9639810329465,0.09408683126895534,632.1013795151727,0.08131087312089558,858.8933097553788,0.07788317703239178,369.39625301694264,0.004910076834160559
388.81328277880004,0.108016895844121,418.5875530703117,0.1284157269432138,447.9144263627022,0.12387143288648517,481.21993725441996,0.11049822466239823,519.9900829211174,0.11016584201139179,558.1754167961064,0.10623957194637823,594.4145737249186,0.11254099303837517,633.3668738841152,0.10021513639688662,860.0629333387956,0.09813774482809645,373.8254833082419,0.006430349754957154
389.59622752726204,0.13047580691559735,418.9231008196525,0.1466656118750358,448.80922036094444,0.1503010471204187,481.7951619675757,0.13033731414434468,520.8960618443377,0.1295063575168287,559.0478409443926,0.12750686813186807,595.2869978732048,0.13450508097923008,633.9420985972711,0.11583712099418908,860.8394867015556,0.11581288475921991,378.2547135995412,0.008479413256900159
389.9317752766028,0.14899229043208106,419.3257581188616,0.16353403141361245,449.59216510940644,0.17810000863011322,482.54295409467824,0.151111229832247,521.6007121179534,0.151526708146005,559.8531555428108,0.15331845837408675,596.0923124716228,0.16086198650825612,634.8145227455573,0.13192998101375064,861.4434726503691,0.13139678384442766,382.8517177655109,0.0112335308670386
390.3344325758119,0.16571529256084228,419.7284154180706,0.18112953800126586,449.9277128587473,0.19523502675335136,483.3482686930963,0.17476752632184578,522.4060267163716,0.17540372748978772,560.8597987908333,0.18127495541108107,596.987106469865,0.18799647124254437,635.6198373439753,0.14962243254128071,862.3158967986556,0.1482894396179737,391.542404473439,0.018989126057188832
390.8713089747572,0.18270489327426498,420.1310727172796,0.19916129681836492,450.5316988075609,0.21348491168517358,484.15358329151434,0.20085177420746803,523.2113413147896,0.20176063301881375,561.553264139471,0.2094859329152523,597.8237388582215,0.2156661728324032,636.4251519423933,0.1684055146424257,863.1212113970735,0.16743606524365684,395.9716347647382,0.024144834223368106
391.27396627396627,0.20100325067602554,420.667949116225,0.2169991657557102,450.9343561067699,0.23057145733847295,485.1602265395369,0.2291899919452276,524.0166559132076,0.22920816912145447,562.4480581377134,0.23695366588036748,598.6290534566397,0.24656737241815785,637.2304665408114,0.187915683792647,864.0895063308858,0.1880887997567131,400.40086505603745,0.030490321197127468
391.542404473439,0.21864722973361705,421.070606415434,0.23626697255623963,451.33701340597895,0.24802154651631092,485.85369188817464,0.2569889534549221,524.9114499114498,0.25739289070440896,562.8059757370103,0.2595337581266901,599.3806804151632,0.27140951326160767,638.0357811392294,0.20815293999194528,864.9523434006194,0.2068891934542645,404.83009534733674,0.03762899404260667
392.11762918659474,0.2385694148783155,421.47326371464305,0.25577714170646115,451.5383420555834,0.2634357919567345,486.61426678668056,0.28421432407034497,525.7480822998064,0.28561194695357006,563.5441807855601,0.2788015649272193,599.7162281645041,0.28975634313330656,638.7739861877793,0.22737227432253615,865.671374292064,0.22702690797422465,409.25932563863597,0.04648623627681214
392.347719071857,0.2577645129739372,421.7417019141157,0.2739058454634371,452.0752184545288,0.28098282607444913,487.4323641565021,0.31013555442313856,526.5533968982245,0.316004185604971,563.879728534901,0.29746346585351824,600.118885463713,0.3061885104424372,639.6943457288285,0.24874863356538746,866.4766888904821,0.24929394885219502,414.06436940919696,0.0532688567976527
392.8174859209342,0.2762567602554513,422.2114687631929,0.2927374000345204,452.47787575373786,0.29916000230136364,487.6432798846592,0.331151832460733,527.3587114966425,0.3470508026005409,564.28238583411,0.31418646798227956,600.5215427629221,0.3230569299810139,640.3175058347472,0.2691070709395318,867.1381973106111,0.27056124503768486,422.5470165125338,0.07867636290411162
393.3256010842218,0.2982944224810342,422.61412606240197,0.3135805621080491,452.8805330529469,0.31782190322766246,488.5828135828136,0.3524494239399345,528.110338455166,0.3719898883838675,564.685043133319,0.3310548875208562,600.9242000621311,0.34007076692940563,641.2905943078357,0.2903743671250216,867.986653762516,0.2921920847477131,426.976246803833,0.09169783096484663
393.5556909694841,0.3181127380472931,422.94967381174274,0.33294531384845527,453.2831903521559,0.3367261665036535,487.77749898439555,0.3418157758471895,528.4458862045069,0.38994893849605905,565.087700432528,0.34792330705943286,601.3268573613402,0.3570846038777976,641.9952445814515,0.3119013372566103,868.6913040361317,0.31418646798227956,431.2041484455277,0.10471268914331744
393.9583482686931,0.3358536620447615,423.4098535822674,0.3542801252599308,453.6858476513649,0.35587279212933665,488.9854708820226,0.3736621885967436,528.848543503716,0.4059448535757437,565.490357731737,0.3649371440078246,601.7295146605492,0.37453469305563547,642.8005591798695,0.33454490535642367,869.4966186345498,0.3369988241470572,435.24620825681836,0.1166984394984798
394.47605051053324,0.35479947315212845,423.7549884101608,0.3752617801047121,454.0885049505739,0.37514059892986595,489.38812818123165,0.3896581036764283,529.2512008029249,0.42208618606524384,565.8930150309461,0.38209639836603204,602.3335006093628,0.39392368103101094,643.6058737782876,0.3583570062136816,870.3019332329677,0.3611744685288534,439.86128037852177,0.13459596686036468
394.8787078097423,0.3760927367322282,424.2151681806854,0.396762782841691,454.491162249783,0.3945295869052414,489.79078548044066,0.4055086013462976,529.653858102134,0.4385183533743744,566.4970009797596,0.40119455152177674,602.5348292589672,0.4094348714113113,644.4111883767057,0.3824417647143433,871.1072478313858,0.38589542819745704,444.0891820202165,0.14993750359588054
395.2813651089513,0.3979053482045255,424.5603030085789,0.41743282895115363,454.893819548992,0.4139185748806169,490.1934427796497,0.42164993383579774,530.056515401343,0.4552413555031357,566.6983296293641,0.416705741902077,604.7897101345377,0.5230785771819804,645.2165029751236,0.4067082949772741,871.9125624298038,0.41088904550946437,448.11575501230675,0.16542445774121184
395.68402240816033,0.4190947422061857,425.1139567949913,0.4394272121857201,455.16225774846464,0.43211998734250057,491.8040719764858,0.4577861601749037,530.9960490994974,0.4931845278049467,567.1009869285731,0.43415583107991496,604.5481157550123,0.4821435763189691,646.0218175735417,0.4314292546458778,872.7178770282219,0.4360644345837409,452.142328004397,0.18112953800126586
397.44804486183796,0.4784879442111116,425.4998367067333,0.4611792330705945,455.63202459754183,0.4511211955583684,492.3275264654575,0.51253581497037,530.459172700552,0.47152810540245105,567.5036442277822,0.4516059202577528,605.8231972025076,0.5692728410333123,646.8271321719598,0.456877301363558,873.52319162664,0.4615124813014212,456.1689009964872,0.19734357919567347
396.57562071355176,0.45960387779759515,425.90249400594223,0.4793564092975089,456.03468189675084,0.4709949082331283,492.00540062609025,0.489656809159427,531.3795322416013,0.5170437546746448,568.0405206267276,0.4684501035613602,604.4810062051442,0.5012902019446522,647.6324467703778,0.4828706633680456,874.3285062250579,0.4868696421379668,460.47001305621995,0.21041131643225874
396.4749563887495,0.43797303808756693,426.2604116052392,0.5123580825805958,456.6722226204985,0.49250456676831034,494.80163187059736,0.6017090021671174,532.0698018973881,0.5353663483113746,568.3089588262003,0.4867969334330592,606.9640595502665,0.5945694112824349,648.52724076862,0.5083994975356233,875.1338208234761,0.5120450312122433,463.2154037326451,0.22292896457817912
397.29465160499643,0.5063451880953751,426.03671310567864,0.4949887808526553,456.9071060450371,0.5131659570795698,495.15954946989433,0.624167913238594,532.4724591965971,0.5513622633910593,568.7116161254093,0.5042470226108972,607.3667168494756,0.6173817674472126,649.2430759672139,0.5318971043914948,875.939135421894,0.5373113061676544,467.6446340239444,0.2447092610705175
397.69730890420544,0.5277423212539145,427.83908387356666,0.5907911553666978,457.3097633442461,0.5327973074046374,495.98164145577937,0.64873739643864,532.8751164958062,0.5673581784707441,569.1142734246182,0.521697111788735,607.7693741486845,0.6339593521661585,650.048390565632,0.555670254156838,876.7444500203121,0.562486695241931,471.46987836643007,0.260963695989874
398.0999662034145,0.5496588023046514,428.25132825132823,0.6131404263275991,457.7124206434552,0.5518227518554744,496.36752136752136,0.6691261291064957,533.4119928947516,0.5855111184626892,569.5169307238273,0.5391472009665729,608.1720314478935,0.6506823542949198,650.85370516405,0.5800276703009034,877.5497646187303,0.5872985407916692,475.2951227089158,0.2771050284793741
398.50262350262346,0.5706404571494326,428.6539855505373,0.6337412260514356,458.11507794266413,0.5709693774811576,497.23994551580756,0.6895815114205167,533.8146501939606,0.6039306570392959,569.9195880230363,0.5563064553247801,608.5746887471025,0.6669691041942353,651.659019762468,0.6037488852770267,878.3550792171482,0.6117468428168691,479.12036705140156,0.293246360968874
398.84775833051697,0.5944473645277685,429.0566428497463,0.6542208446004258,458.5177352418732,0.5902371842816869,496.233302267785,0.6297422472815144,534.2173074931695,0.6219866520913643,570.4564644219818,0.5739989068523101,609.1499134602583,0.6870782545801246,652.4643343608861,0.6277427578965539,879.1603938155663,0.6359224871986653,483.1469400434918,0.31040561532708133
399.36546057235716,0.6155121150353013,429.4593001489553,0.674458100799724,458.9203925410822,0.6086567228582936,497.5563191080433,0.7152269103372321,534.6199647923786,0.640527371842817,570.8591217211907,0.5921760830792245,609.514222445257,0.7060863874345551,653.3591283591284,0.6531706077517596,880.1670370635889,0.6627519993095911,486.97218438597747,0.32630458546688923
399.5955504576194,0.6357043610839423,429.9674153122429,0.6953878208552855,459.3230498402912,0.6291767351322327,498.2465887638301,0.7380782175939246,535.4252793907967,0.6637537636883188,571.2617790203997,0.6102320781312929,609.7826606447296,0.7242635636614696,654.1756278825244,0.6773664489960303,880.994721511963,0.6895249602055886,490.7974287284632,0.3424701541913585
400.1492042440318,0.6576442127898281,430.3317242972415,0.7162656061216272,459.7257071395003,0.6467076117599679,499.0519033622482,0.7652530960531616,536.1411145893904,0.6946145695491246,571.6644363196087,0.6284092543582073,610.722194342884,0.7482897512609556,654.9378006274558,0.7008929085125796,881.7105567105566,0.7107518626661298,494.82400172055344,0.3590477389103044
400.5350841557738,0.6806383407168749,430.60016249671423,0.7354607042172489,460.12836443870924,0.6650059691617285,499.8572179606662,0.7911555721765148,535.2910602910604,0.677002905471492,572.3355318182905,0.6579532247856856,611.3932898415658,0.779849368563374,655.6184832046902,0.7226882083884704,882.605350708799,0.7355334129221566,498.85057471264366,0.375698032334158
400.9377414549828,0.6997849663425582,431.00281979592324,0.753492463034348,460.5310217379183,0.6829407830389507,500.8638612086888,0.8185667539267018,536.9016894878964,0.7247179930671425,572.7381891174995,0.6735128876359244,612.1986044399837,0.8058790849203155,656.4237978031081,0.7443796386859215,883.3595342216031,0.7567747417130365,502.87714770473394,0.39213019964328877
401.3403987541918,0.718568048443703,431.40547709513226,0.7709425522121859,460.79945993739096,0.701433030320465,501.66917580710685,0.8443238126402395,537.7070040863144,0.7518928715263795,573.1408464167084,0.6895088027156091,613.0039190384018,0.8319633328059377,657.2291124015262,0.7654651631091423,884.0593909559427,0.7778256429434441,506.90372069682417,0.4082715321327888
401.7430560534009,0.7371087681951557,431.8081343943413,0.7879563891605779,461.2021172366,0.7185922846786723,502.2060522060522,0.8648337264829413,538.5123186847325,0.7782367933581005,573.6777228156539,0.7076617427075543,614.0105622864244,0.8585565416259135,658.1015365498124,0.7872085281958133,884.8647055543609,0.7983052614924344,510.9302936889144,0.42434015591738106
402.1457133526099,0.7550435820723781,432.34501079328663,0.8066667625568151,461.60477453580904,0.7353152868074335,503.0784763543384,0.886715584340865,539.3176332831506,0.8044249108221623,572.7381891174995,0.6399214659685865,614.6145482352379,0.8837033665661191,658.9739606980986,0.8079997554801222,885.6700201527788,0.8175730682929638,514.9568666810046,0.4401906535872505
402.41415155208256,0.7734146481790463,432.7476680924957,0.8247227576088834,462.00743183501805,0.7517474541165642,504.11388083801876,0.9078011087640858,540.3242765311732,0.8312180685806342,573.9964931775277,0.7284443141936598,615.4869723835241,0.9051264671192684,659.7792752965167,0.8264192940567288,886.4753347511969,0.8361137880444165,518.9834396730948,0.4556776077325816
402.8168088512916,0.7904284851274381,433.01610629196836,0.843360422300213,462.5443082339634,0.7699488665784479,504.9767179077524,0.9270169807753954,540.8611529301185,0.8548968701455614,574.9528042631491,0.7577822766238999,616.4552673173363,0.9248357196281656,660.5845898949348,0.8442329267591049,887.443629685009,0.8554508412305721,523.0100126651851,0.4712372705828204
403.35368525023694,0.8089692048788909,433.41876359117737,0.8612467637074969,462.9469655331725,0.7881260428053624,505.49442014959254,0.9442801047120422,541.7335770784047,0.8774711918597484,575.5567902119626,0.7849753322593638,617.1647111302284,0.9419049536850586,661.3227949434846,0.8609559288878662,888.2201830477693,0.8734375898970141,527.0365856572753,0.48650609861342853
403.756342549446,0.8272675622806513,434.2240781895954,0.8834956274092401,463.34962283238144,0.8059396755077386,506.8749594611664,0.9629558549154662,542.6060012266909,0.89840091191531,575.1541329127535,0.7373511305448479,618.0371352785146,0.9605668546113575,662.1281095419026,0.8757885046890284,889.1117813531607,0.8901432804293689,531.26448729897,0.5021450800508392
404.158999848655,0.8448388326333354,435.02939278801347,0.9081257011967092,463.7522801315905,0.8231474023358842,508.0829313587934,0.9801982049364251,543.5742961605031,0.9173571099805208,576.3621048103807,0.811059580144986,619.4464358257462,0.9791075743628102,662.9334241403208,0.8959530521834189,889.7637026947373,0.9062776882803063,534.798923592027,0.5163974550754656
404.42743804812767,0.8634280248547266,435.83470738643155,0.9341839816877215,464.4233756302722,0.847413932598815,511.1316223385189,0.9982431835180527,544.1495208736587,0.93410088602497,577.2249418801143,0.834296070421725,621.8623796210004,0.9973838988236896,663.7387387387387,0.911997439733042,890.8374554926279,0.9250607703814512,538.713647334337,0.5299859041482079
405.23275264654575,0.8854042309130662,436.81258939879626,0.9547501582187448,465.43001887829473,0.8754976698693978,514.5254481461378,0.9873652058487512,544.9548354720769,0.9511147229733619,577.8576890645857,0.8580822038843732,625.4862953138816,0.9939089892904405,664.9467106363659,0.929908017375295,892.2179948042017,0.9444670699532332,542.9415489760318,0.5451357542980582
406.127546644788,0.9100746984254839,437.6466652328721,0.9742603273689663,466.09152729842384,0.900114759959562,515.7909425150805,0.9711615516121875,546.3641360193085,0.9698372144870837,578.4329137777413,0.8763286264969139,627.7296716951889,0.9763550305341631,666.3560111835974,0.949842320637478,893.4834891731443,0.9621248982879501,547.370779267331,0.5606689776192395
406.84338184338185,0.9353265470505562,439.2572944297082,0.9919224836027849,466.83931942552636,0.9222389801671779,517.1714818266543,0.9529324405960533,547.9460039804867,0.9883000320547068,579.1807059048438,0.8988683250182878,628.937643592816,0.9618132895526316,667.9666403804335,0.9697823944317963,894.9215509560338,0.9770821175832397,551.8000095586303,0.5760700032951342
407.8212638557466,0.9552695061109424,441.6444769893046,0.9968173374867468,467.9466269983511,0.9440256242448652,518.2644087816502,0.9324181988542499,551.3973522594213,0.9971856023557597,580.2161103885242,0.9205770669121456,630.5195115539943,0.9440256242448652,669.9799268764787,0.9881961624762674,898.0852868783904,0.9973178000010463,556.2292398499295,0.5918015230842457
408.6553396898224,0.9745026897186585,443.65776348534973,0.9783285525245138,468.4499486223624,0.9621664461193259,518.9834396730948,0.9146391893446869,554.0146247042799,0.9774716285023879,580.9255542014163,0.9383906996145218,632.1013795151727,0.9196768638990032,673.4025139197554,0.9999617529067792,902.1118598704807,0.9953054580672384,560.6584701412287,0.6066076593563505
410.72353399939607,0.9938806612235933,444.69316796903,0.9605668546113575,469.859249169594,0.9804708625798287,519.5874256219083,0.898619038030033,555.4239252515115,0.9586279558138199,581.5966497000979,0.9554772452678213,633.0696744489849,0.8994915424889249,677.0264296126365,0.9910006410941341,905.1317896145483,0.9785016684885797,565.2115949861308,0.6206896140221324
413.1852343059239,0.9934675435820726,445.4984825674481,0.9418703304922453,472.4765216144526,0.9976482941142629,520.4598497701945,0.8814355474368565,556.5168522065073,0.9374039386193465,583.0059502473296,0.973836193257005,634.0930950844744,0.8812234803808758,679.2698059939439,0.9714731603475061,907.3464047601979,0.9624572809389565,567.4231127679403,0.633668517346528
414.2925418787488,0.9789863931879641,446.37090671573435,0.9230006904090675,475.63067045825665,0.9868631695529604,521.0638357190081,0.861925378286635,557.2358830979521,0.9193652551636846,585.522558367386,0.9954064423796101,634.9487418452936,0.8630160088602499,680.4777778915711,0.9558927235815794,909.5610199058476,0.9460251136298259,571.1275599206633,0.6420366282931729
415.2320755769032,0.9608092169610496,447.1091117642842,0.9039994821931997,476.7331844918052,0.9716808995043851,521.7013764427558,0.842506095017548,557.8398690467657,0.9028361429146772,589.0170484998071,0.9898580757312996,635.7540564437116,0.846898912605719,681.8583172031448,0.9393601490132906,911.7756350514971,0.9295929463206951,575.5567902119626,0.6565783692747045
