415,,445,,480,,515,,555,,590,,630,,680,,NIR,,CLEAR,
416.1044997251894,0.9422858088060034,447.7418589487555,0.8833917578308006,478.113723803379,0.9540230711696682,522.348504245056,0.8210700107670938,558.7122931950519,0.8844650768080089,590.2825428687497,0.9738621606516149,635.9553850933162,0.8322602266843107,683.0662891007719,0.9206740118520225,913.7889215475423,0.9144695356999024,579.9860205032619,0.6709879126109494
416.9769238734756,0.9216676974857605,448.25956119059566,0.8617868855153823,479.0532575015334,0.9325336094969605,523.2113413147896,0.7986991003106843,559.1628858870238,0.8649029728685677,591.6630821803235,0.9553560640929752,637.1633569909432,0.8135134989356195,683.8716036991899,0.9048719866520916,916.0035366931918,0.8980373683907716,584.4152507945612,0.6850008630113343
417.4275165654476,0.9020882819499126,449.1223982603293,0.8377800291985503,480.1270102994241,0.9115404135879082,524.0166559132076,0.7729783959496003,559.7956330714951,0.8447522746513024,592.6193932659451,0.9343917208446006,638.1987614746236,0.7919865288040308,684.8279147848114,0.885858660318739,918.2181518388415,0.8818960359012716,588.8444810858605,0.6988816157664327
418.06026374991893,0.881210496683571,449.8382334589231,0.8090095986038396,480.9994344477103,0.8920994908233131,524.8219705116258,0.7465608998331513,560.6584701412287,0.82180431098134,593.2737113771597,0.9162145446176861,638.7739861877793,0.7728329785397849,685.6835615456305,0.8679844370289398,920.2314383348867,0.866336373051033,593.2737113771597,0.7122996767630276
418.8336214198283,0.8553815948449458,450.3303701579564,0.7875201369311319,481.73763949626016,0.873752660951614,525.5378057102196,0.7178813551195751,561.4637847396468,0.7954272085898396,594.1461355254459,0.8990068177895405,639.445081686461,0.7550435820723781,686.2875474944441,0.8529579713480239,922.2447248309318,0.8515037972498707,597.702941668459,0.7257177377596227
419.3257581188616,0.8344899603014788,450.73302745716535,0.7719604740808931,482.3703866807315,0.8538927975539795,526.0299424092527,0.6977975950750821,562.2690993380648,0.7677070148437951,594.5622147346286,0.8809750589724413,640.2120479706687,0.7353776085544973,687.1599716427304,0.8369620562683391,924.2580113269769,0.8357987169898167,602.1321719597581,0.7387392058203578
419.7284154180706,0.81893029745124,451.1356847563744,0.7556737241815777,483.0462757186895,0.8326904198550142,526.5476446510929,0.6795996449324797,563.0240817740818,0.7395323916920777,595.4212169729411,0.8595825422396104,640.8879370086267,0.7143570026178012,687.9652862411483,0.819148423565963,926.271297823022,0.8208207237788391,606.5614022510574,0.7516945750584496
420.1310727172796,0.8027889649617399,451.5383420555834,0.7392415568724471,483.6934035209897,0.8106830529231428,527.0869178196765,0.6590983868879813,563.3428521359556,0.7186892296185492,596.0347900003073,0.8365465779545811,641.6932516070447,0.6925443911455038,688.7706008395664,0.8002441602899719,928.4859129686715,0.8035160520108166,610.9906325423567,0.7642533513606814
420.5337300164887,0.7865022150624247,451.94099935479244,0.7223731373338704,484.55624059072335,0.7872474792877281,527.6405716060888,0.6386127092802487,563.8126189850328,0.6988155169437893,596.8976270700409,0.8146041295092343,642.4985662054628,0.6699138067429954,689.5088058881163,0.7821396927679651,930.7005281143213,0.7865022150624247,615.419862833656,0.7765477323723399
420.93638731569763,0.769197543294402,452.3436566540015,0.7049230481560326,485.3615551891414,0.7609814596398368,527.9761193554298,0.6210172026925955,565.1883647573303,0.6162305462861747,597.702941668459,0.7881563380990738,643.145694007763,0.6482310322437475,690.2470109366661,0.7635262643116048,932.7138146103664,0.7715242218514471,619.8490931249553,0.7885116192707817
421.20482551517034,0.7504386974282263,452.7463139532105,0.6871821241585641,486.16686978755945,0.7339883529428688,528.7143244039796,0.6025976641159888,564.3629172939518,0.6819470974052126,598.4187768670528,0.7598100416163245,644.0085310774966,0.6262885837984007,691.0523255350842,0.742440739888384,934.7271011064115,0.7558191415913931,624.2783234162545,0.8004755061692236
421.6074828143794,0.7327462459006963,453.1489712524195,0.6694412001610955,486.770855736373,0.7087220779874577,528.9290749635577,0.5856807721074737,564.7655745931609,0.665951182325528,598.910913566086,0.7405503135607849,644.8138456759146,0.6021129394166045,691.8576401335022,0.7206281284160867,936.7403876024566,0.7409865657902308,628.7075537075536,0.8119106024865188
422.01014011358836,0.7139227700746026,453.55162855162854,0.6512640239341811,487.2022742712398,0.6884978054854646,529.3317322627668,0.569684857027789,565.1682318923699,0.649809849836028,599.6267487646799,0.7110952093281938,645.6191602743327,0.5778464091536737,692.5574968678418,0.6979845603162732,938.9550027481062,0.7242635636614696,633.1367839988529,0.8230813035132408
422.41279741279743,0.6948165381738681,453.95428585083755,0.6327960128876361,487.77749898439555,0.6700228698003569,529.7343895619758,0.5536889419481044,566.6088502295399,0.591045058780661,600.2531045634494,0.6889998417812555,646.4244748727508,0.5535798788907429,693.0751991096819,0.6778338620990081,941.1696178937559,0.7078313963523388,637.5660142901522,0.8337893127814595
422.81545471200644,0.6753063690236466,455.1047352771491,0.5780151972186379,488.18015628360456,0.6547540417697487,530.3441277579209,0.5351170613231198,567.1009869285731,0.5683761003394512,600.5215427629221,0.6732220528162938,647.2297894711687,0.5294951203900812,693.9380361794156,0.6560991528105403,943.3842330394054,0.6917870088027158,641.9952445814515,0.8441668279364616
423.0302052715846,0.657226137736609,455.43069594793735,0.5567911800241645,488.5828135828136,0.6397760485587711,530.2578440509475,0.5144989500028768,567.5036442277822,0.5517985156205052,600.857090512263,0.6562809245728095,648.0351040695869,0.5041985501409585,694.7433507778335,0.6328323672400898,945.8001768346596,0.6747004631494162,646.4244748727508,0.854412145446177
423.67445695031904,0.6403577181980324,455.6454465075155,0.5395834531960187,488.9854708820226,0.624507220528163,532.0698018973881,0.46814715062424495,567.7049728773867,0.5357662461883667,601.7295146605492,0.6345591989816467,649.2430759672139,0.4719643576318969,695.5486653762516,0.6092020381451011,948.2161206299138,0.6573715551464244,650.85370516405,0.8643930676653191
423.7549884101608,0.6236347160692711,455.69913414741006,0.5206791899200277,489.38812818123165,0.6089475576779243,532.4724591965971,0.44651631091421673,567.7049728773867,0.5195885593464128,602.1321719597581,0.6117104884644153,649.6457332664229,0.4510242506184916,696.3539799746696,0.5851172796444394,950.632064425168,0.6399214659685865,655.2829354553493,0.8735808040127413
424.78400150813945,0.6039710507642446,457.5782015437188,0.4588767907485186,489.79078548044066,0.5935333122375008,532.0698018973881,0.49232279500604115,569.7182593734318,0.46711711063805306,602.5348292589672,0.594987486335654,650.451047864841,0.43024773819112827,697.1592945730877,0.5607598635003741,953.0480082204222,0.6234408261895175,659.7121657466485,0.8825702438922336
424.6274125584471,0.5834510384903057,457.3768728941143,0.4828706633680456,490.7303191785951,0.5782402479719234,532.808006945938,0.42833913468730234,569.7853689233,0.44615276738967846,604.2796775555396,0.576018593099745,651.256362463259,0.4055267785225246,697.9646091715058,0.5364933332374433,955.4639520156761,0.6064754617110639,664.1413960379477,0.8915596837717259
425.5535243466278,0.545254732178816,457.9233363716122,0.4328055265602012,494.2200157717399,0.41641490708244633,533.358305254857,0.41117988032909514,569.5169307238273,0.4894144468097349,604.709178674696,0.5584877164720098,652.0616770616771,0.38089670473505555,698.7699237699237,0.5120450312122433,957.8798958109303,0.5891465537080721,668.570626329247,0.9004169260059314
425.6532299635748,0.565654717384336,458.38351614213684,0.41210085725792545,494.62267307094896,0.4001281571831311,533.760962554066,0.39532938265922557,570.2551357723771,0.4264002358897647,604.6286472148541,0.5410376272941719,652.8669916600952,0.35653928859099016,699.5752383683418,0.48732407154363966,960.2958396061845,0.5730294574535413,672.9998566205463,0.9088114764816337
426.8084729291626,0.4410631580461424,458.78617344134585,0.39271186928255,495.22665901976245,0.38216910707093954,534.3515265929059,0.37732186007709567,570.9262312710589,0.41125258903400275,604.668912944775,0.46382098268223926,653.6723062585131,0.3329089594960014,700.3805529667599,0.46223956835049773,962.7117834014387,0.5555793682757034,677.4290869118456,0.9173382246026227
426.573589504624,0.4672382918128992,459.18883074055486,0.3733228813071745,495.22665901976245,0.37089925781025257,534.754183892115,0.35890232150048906,571.1275599206633,0.395038547839595,604.3971192678089,0.5238601957597377,654.4776208569313,0.30964217392555093,701.1858675651779,0.43760949456302867,965.1277271966928,0.5392199096714805,681.8583172031448,0.925137885674535
425.66761058140366,0.5217698204936426,459.59148803976393,0.3540550745066452,495.88816743989156,0.34773634181824165,535.156841191324,0.34048278292388245,571.5302172198724,0.3777338760715725,604.5481157550123,0.4804816630639369,655.2829354553493,0.28646627423623494,701.991182163596,0.4127976490132904,967.5436709919468,0.5221333640181809,686.2875474944441,0.9325409538105875
426.3051513051513,0.48868735976065825,459.9941453389729,0.33466608653126984,496.5352952421918,0.3270922631033888,535.559498490533,0.322426787871814,571.9328745190815,0.36042920430354985,604.6152253048805,0.5068645359875728,656.2224691535037,0.2623209251481504,702.796496762014,0.38825846110695594,969.959614787201,0.505895086588804,690.7167777857433,0.9406050101730732
427.78156140225104,0.39265370231862384,460.39680263818195,0.3155194609055866,496.97150731633496,0.30449197399459194,536.0292653396102,0.3025530751970543,572.3355318182905,0.3435607847649733,604.1454584558032,0.49377696910419433,656.9942289769876,0.23884207252171907,703.6018113604321,0.36408281672515974,972.3755585824551,0.4894144468097349,695.1460080770426,0.9482063747770556
425.3656176069969,0.5075916230366493,460.79945993739096,0.2964940164547496,497.7544520647969,0.28259857507239716,536.8122100880721,0.28074046372475703,572.7381891174995,0.3262561129969507,607.424239320791,0.39053060813532026,657.8714466645501,0.21810710792573174,704.4071259588502,0.33981628646222894,974.7915023777093,0.4734185317300501,699.5752383683418,0.9552789487998914
427.32138163172647,0.4150438286470449,461.60477453580904,0.2722880767792417,498.2465887638301,0.2613999482193201,537.3043467871055,0.25965493930153616,573.1408464167084,0.30938769345837414,607.7693741486845,0.36871799666302285,658.6767612629681,0.19712545308095053,705.2124405572681,0.3159132997238364,977.2074461729635,0.45766497900005754,704.0044686596411,0.961888831064224
428.52935352935356,0.36830251834926475,462.00743183501805,0.24860321615557224,498.7642910056703,0.2434512850649726,537.8220490289457,0.24158163265306132,573.5435037159175,0.293246360968874,608.1720314478935,0.35155874230481576,659.7121657466485,0.17500123287333458,706.0177551556862,0.2929191717967896,979.6233899682177,0.4421537886197573,708.4336989509404,0.9679038239247665
428.85531420014183,0.34835955928887874,463.61806103185415,0.18576471793912885,499.39703819014164,0.22309284769082827,538.361322197529,0.22130109746274673,573.9461610151266,0.2769596110695587,608.5746887471025,0.33454490535642367,660.5845898949348,0.15446967953512458,707.0243984037088,0.2700159297508775,982.0393337634716,0.4272485041136874,712.8629292422396,0.9737205203173791
429.277145656456,0.3286243393853716,464.02071833106316,0.16469737069213508,500.2598752598753,0.1973981107243541,539.3176332831506,0.19567127898279724,574.3488183143356,0.26081827858005857,608.9773460463116,0.31782190322766246,661.3899044933528,0.13617132213336403,707.800951766469,0.2462557636828393,984.6566062083305,0.4112006542447829,717.2921595335389,0.9792067225967751
429.679802955665,0.30753881496215085,464.82603292948124,0.14150329382659232,501.0651898582933,0.17122297695759747,540.1229478815685,0.16940525933490602,574.6843660636764,0.24341666187215938,609.3800033455207,0.3012443185087166,662.358199427165,0.11756135599628492,708.7692467002812,0.22354294919739948,987.4752073027935,0.39437378253758215,721.7213898248381,0.9841062978252116
430.19750519750517,0.2875266095161382,465.63134752789927,0.11475687737841822,501.87050445671133,0.14595670200218636,540.9282624799866,0.1443207561417641,575.5064580495615,0.22148286922501592,609.7826606447296,0.2848121511995858,663.1347527899252,0.10030169437891945,709.5745612986992,0.2024574247741786,990.2938083972567,0.37785851956569994,725.283358240918,0.9907409671480354
430.6576849680298,0.2654716356941489,466.1145362869501,0.0957695184396754,502.81003815486577,0.12126603762729427,541.867796178141,0.11997343842893593,575.8252284114353,0.2011244318508716,610.1853179439386,0.2686708187100859,663.9113061526855,0.08421922131720194,710.3798758971172,0.18270489327426498,993.11240949172,0.36165486532913604,728.6240863827071,0.9929160455822628
431.0699293457914,0.24414374892123591,466.83931942552636,0.07552014412289276,503.6537010674942,0.09886483187717299,542.7114590907695,0.0976183969358988,576.3621048103807,0.18447413842701788,610.5879752431476,0.252674903630401,665.1768005216281,0.06676913213936397,711.1851904955354,0.16355826764858183,995.931010586183,0.34565895024945137,733.3984515018998,0.99614218522689
431.47258664500043,0.22499712329555255,467.9897688518378,0.05316221736378801,504.62199600130634,0.07848908290662204,543.6797540245816,0.07715608998331502,577.1674194087987,0.16267970413094757,610.9906325423567,0.23682440596053156,666.7299072471486,0.04672230350053841,711.9905050939533,0.1448963667222829,998.7496116806462,0.33018238306196424,737.8276817931991,0.9978465905821929
431.8752439442095,0.2060928600195615,469.00360240877484,0.030895176485817855,505.4273105997244,0.06067545020424592,544.6672231154989,0.05794021797200566,577.9727340072168,0.13650457036419072,611.3261802916975,0.21942278925263214,667.9954016160914,0.02927221432270044,712.7958196923714,0.1275674587192912,1001.5682127751093,0.31460194629603766,742.2569120844983,0.9995651599709193
432.3833591074971,0.18694623439387836,470.8155602552154,0.011263826160750279,506.450731235214,0.04207413986537012,545.4725377139171,0.04017852005884914,578.7780486056348,0.11160183893331799,612.1482722775827,0.19894317070364198,670.5839128252921,0.012180947324926361,713.7832887832888,0.10904405056424493,1004.3868138695725,0.2989176399516713,746.6861423757975,0.9999617529067792
432.61344899275934,0.16876905816696386,,,508.1116925944512,0.020715957798745688,547.1406893820688,0.021274256782858103,579.7846918536574,0.0886077110062713,612.4670426394564,0.17919063920372813,675.0131431165914,0.005174472124733764,714.5886033817069,0.09086687433733065,1007.2054149640358,0.28364881192106317,751.1153726670968,0.9987719740991994
433.47628606249293,0.1493454469987754,,,509.84311898105,0.009100742189747546,548.6458607148262,0.009658175594039475,580.7242255518117,0.06612860307232027,613.4065763376109,0.15640857833266208,,,716.0841876359118,0.0704911253667797,1010.2253447081034,0.26738023919797493,755.5446029583961,0.9991685670350594
435.4320500872225,0.07715608998331502,,,491.56570363466915,0.5500000000000002,,,581.7116946427291,0.046514564343659304,614.2118909360289,0.13041521632817443,,,717.2921595335389,0.051586862090788665,1013.4466031017755,0.25020280766354075,759.9738332496954,1.0000014122003653
436.37158378537686,0.05170804326563494,,,492.2180801491146,0.505235602094241,,,582.6032929481205,0.029895431793337535,615.1514246341833,0.10502776019791726,,,718.7014600807704,0.03343998115758584,1016.6678614954478,0.23347980553477932,764.4030635409947,1.0004244446652826
437.3782270333994,0.030258975317875914,,,492.8704566635601,0.46282722513089025,,,584.5494698942975,0.011799043016320399,615.9231844576673,0.08133684051550549,,,720.5134179272111,0.016766317078583448,1019.8891198891199,0.2169385751682873,768.8322938322938,0.9991685670350594
438.83226728054314,0.012606917515294302,,,493.5228331780056,0.436910994764398,,,,,616.9633824806239,0.06128135607847662,,,722.5267044232562,0.0025966180416441276,1023.1103782827922,0.20076088832633343,773.2615241235931,0.9974499976463329
,,,,,,,,,,617.9868031161135,0.041165281054024394,,,,,1026.3316366764643,0.18476497324664876,777.6907544148924,0.9952687364991032
,,,,,,,,,,618.9632470666953,0.02495123985961678,,,,,1029.5528950701364,0.16904171581036764,782.1199847061916,0.9924925859480835
,,,,,,,,,,620.6040755609722,0.010809396755077305,,,,,1032.9754821134131,0.15285393053717655,786.5492149974909,0.988724953057414
,,,,,,,,,,,,,,,,1036.5993978062943,0.13605014095851797,790.9784452887902,0.9844285295855979
,,,,,,,,,,,,,,,,1040.2233134991757,0.11981186352914097,795.4076755800893,0.9796694143552784
,,,,,,,,,,,,,,,,1043.8472291920568,0.10430067314884073,799.8369058713886,0.9746459038343858
,,,,,,,,,,,,,,,,1047.873802184147,0.08806239571946373,804.2661361626879,0.969027503909703
,,,,,,,,,,,,,,,,1050.4910746290057,0.08042798170415977,808.6953664539872,0.9623515228227272
,,,,,,,,,,,,,,,,,,813.1245967452865,0.9542874664602415
,,,,,,,,,,,,,,,,,,817.5538270365857,0.9449014336448893
,,,,,,,,,,,,,,,,,,821.983057327885,0.9346561161351739
,,,,,,,,,,,,,,,,,,826.4122876191841,0.923485415108452
,,,,,,,,,,,,,,,,,,830.8415179104834,0.9116537258552968
,,,,,,,,,,,,,,,,,,835.2707482017827,0.8989627519077783
,,,,,,,,,,,,,,,,,,839.699978493082,0.8851480979753232
,,,,,,,,,,,,,,,,,,844.1292087843813,0.8705402581711483
,,,,,,,,,,,,,,,,,,848.5584390756806,0.8551392324952536
,,,,,,,,,,,,,,,,,,852.7863407173752,0.8398704044646454
,,,,,,,,,,,,,,,,,,857.0142423590701,0.8238744893849608
,,,,,,,,,,,,,,,,,,861.2421440007647,0.80744232207583
,,,,,,,,,,,,,,,,,,865.2687169928549,0.791737241815776
,,,,,,,,,,,,,,,,,,869.0939613353407,0.7761291064955989
,,,,,,,,,,,,,,,,,,872.7178770282219,0.7611834282645803
,,,,,,,,,,,,,,,,,,876.5431213707077,0.7452763793797826
,,,,,,,,,,,,,,,,,,880.3683657131933,0.7291915981052108
,,,,,,,,,,,,,,,,,,883.9922814060747,0.7138419826247052
,,,,,,,,,,,,,,,,,,887.6161970989558,0.6980076424448154
,,,,,,,,,,,,,,,,,,891.240112791837,0.681688577565541
,,,,,,,,,,,,,,,,,,894.6626998351137,0.665733056210805
,,,,,,,,,,,,,,,,,,897.8839582287858,0.6506459999424661
,,,,,,,,,,,,,,,,,,901.1052166224581,0.6354680577929924
,,,,,,,,,,,,,,,,,,904.3264750161302,0.6201992297623843
,,,,,,,,,,,,,,,,,,907.5477334098025,0.6050212876129107
,,,,,,,,,,,,,,,,,,910.970320453079,0.5890253725332261
,,,,,,,,,,,,,,,,,,914.5942361459604,0.57214079550467
,,,,,,,,,,,,,,,,,,918.0168231892371,0.5560337976813763
,,,,,,,,,,,,,,,,,,921.2380815829092,0.5409467414130373
,,,,,,,,,,,,,,,,,,924.4593399765813,0.52549614162016
,,,,,,,,,,,,,,,,,,927.6805983702536,0.5099546559461482
,,,,,,,,,,,,,,,,,,930.9018567639257,0.49459494203440546
,,,,,,,,,,,,,,,,,,934.123115157598,0.47896257047925905
,,,,,,,,,,,,,,,,,,937.3443735512701,0.4636937424486509
,,,,,,,,,,,,,,,,,,940.5656319449424,0.44860668618031185
,,,,,,,,,,,,,,,,,,943.9882189882189,0.43302480678135125
,,,,,,,,,,,,,,,,,,947.6121346811003,0.416705741902077
,,,,,,,,,,,,,,,,,,951.2360503739815,0.4005482519225976
,,,,,,,,,,,,,,,,,,954.8599660668626,0.38471391174270764
,,,,,,,,,,,,,,,,,,958.4838817597438,0.36871799666302285
,,,,,,,,,,,,,,,,,,962.1077974526252,0.35280286903323554
,,,,,,,,,,,,,,,,,,965.7317131455063,0.33713010375314056
,,,,,,,,,,,,,,,,,,969.3556288383875,0.321376551023148
,,,,,,,,,,,,,,,,,,972.9795445312686,0.30586536064284764
,,,,,,,,,,,,,,,,,,976.8047888737544,0.2904834301823831
,,,,,,,,,,,,,,,,,,980.8313618658447,0.2740512628732523
,,,,,,,,,,,,,,,,,,984.8579348579349,0.25849160002301375
,,,,,,,,,,,,,,,,,,988.1015631015632,0.24204327522390345
,,,,,,,,,,,,,,,,,,989.7904867732454,0.24038713250100696
,,,,,,,,,,,,,,,,,,993.5150667909288,0.22693602209309027
,,,,,,,,,,,,,,,,,,997.9442970822281,0.21094010701340538
,,,,,,,,,,,,,,,,,,1002.131932994002,0.1965437834416892
,,,,,,,,,,,,,,,,,,1006.8027576648267,0.1804024509521891
,,,,,,,,,,,,,,,,,,1012.842617152962,0.16004401357804499
,,,,,,,,,,,,,,,,,,1018.2784906922839,0.14121245900696167
,,,,,,,,,,,,,,,,,,1023.1103782827922,0.12548660483121954
,,,,,,,,,,,,,,,,,,1028.5462518221138,0.10853047320418296
,,,,,,,,,,,,,,,,,,1034.5525565353153,0.089073008247466
,,,,,,,,,,,,,,,,,,1041.0286280975936,0.07142752535422692
,,,,,,,,,,,,,,,,,,1045.4578583888929,0.06009315105238788
,,,,,,,,,,,,,,,,,,1049.081774081774,0.05066934748123986
